feature,importance
RDKit_136,6.259611215152927e-05
RDKit_1936,6.147241066172206e-05
RDKit_1157,5.0364990700395954e-05
RDKit_15,4.456038850226346e-05
ECFP4_294,3.035984668306583e-05
ECFP4_201,2.4735199741870057e-05
RDKit_82,1.5824740336176498e-05
RDKit_125,1.4765659713170035e-05
MACCS_115,0.0
RDKit_1271,0.0
ECFP4_584,0.0
RDKit_233,0.0
ECFP4_366,0.0
MACCS_114,0.0
ECFP4_13,0.0
RDKit_631,0.0
RDKit_1981,0.0
RDKit_1619,0.0
RDKit_1104,0.0
RDKit_1001,0.0
RDKit_414,0.0
RDKit_890,0.0
RDKit_1792,0.0
RDKit_839,0.0
RDKit_2020,0.0
RDKit_771,0.0
RDKit_1865,0.0
RDKit_1978,0.0
RDKit_1124,0.0
RDKit_1754,0.0
ECFP4_598,0.0
ECFP4_1028,0.0
MACCS_112,0.0
ECFP4_832,0.0
RDKit_1391,0.0
RDKit_1454,0.0
RDKit_518,0.0
RDKit_718,0.0
RDKit_720,0.0
MACCS_141,0.0
ECFP4_1309,0.0
ECFP4_2030,0.0
RDKit_1290,0.0
ECFP4_1480,0.0
ECFP4_786,0.0
RDKit_100,0.0
RDKit_656,0.0
RDKit_1532,0.0
RDKit_201,0.0
RDKit_1609,0.0
RDKit_694,0.0
RDKit_558,0.0
RDKit_1225,0.0
RDKit_1237,0.0
RDKit_744,0.0
ECFP4_1693,0.0
RDKit_1331,0.0
RDKit_525,0.0
RDKit_349,0.0
RDKit_1488,0.0
RDKit_1093,0.0
RDKit_938,0.0
MACCS_149,0.0
RDKit_463,0.0
RDKit_884,0.0
RDKit_346,0.0
RDKit_810,0.0
ECFP4_1057,0.0
RDKit_1213,0.0
ECFP4_984,0.0
ECFP4_1345,0.0
RDKit_190,0.0
RDKit_336,0.0
RDKit_455,0.0
RDKit_1377,0.0
RDKit_2,0.0
ECFP4_216,0.0
ECFP4_335,0.0
RDKit_1365,0.0
ECFP4_334,0.0
RDKit_894,0.0
MACCS_160,0.0
RDKit_675,0.0
ECFP4_211,0.0
ECFP4_1722,0.0
RDKit_1893,0.0
RDKit_1404,0.0
ECFP4_1857,0.0
RDKit_1114,0.0
RDKit_1053,0.0
RDKit_413,0.0
RDKit_1358,0.0
RDKit_1035,0.0
MACCS_146,0.0
RDKit_1807,0.0
RDKit_1493,0.0
RDKit_1407,0.0
ECFP4_228,0.0
RDKit_1645,0.0
RDKit_1918,0.0
RDKit_552,0.0
RDKit_16,0.0
RDKit_981,0.0
RDKit_1252,0.0
RDKit_92,0.0
RDKit_10,0.0
RDKit_1218,0.0
RDKit_979,0.0
RDKit_1508,0.0
RDKit_1503,0.0
RDKit_526,0.0
MACCS_108,0.0
ECFP4_250,0.0
RDKit_1382,0.0
RDKit_1940,0.0
ECFP4_213,0.0
RDKit_431,0.0
RDKit_1887,0.0
RDKit_1294,0.0
RDKit_403,0.0
RDKit_610,0.0
RDKit_1858,0.0
RDKit_1853,0.0
RDKit_1163,0.0
ECFP4_1373,0.0
ECFP4_1629,0.0
RDKit_611,0.0
RDKit_693,0.0
RDKit_1753,0.0
ECFP4_1841,0.0
ECFP4_448,0.0
RDKit_1347,0.0
RDKit_1309,0.0
ECFP4_760,0.0
RDKit_1530,0.0
RDKit_765,0.0
RDKit_1434,0.0
RDKit_380,0.0
RDKit_770,0.0
RDKit_1047,0.0
RDKit_1527,0.0
RDKit_232,0.0
ECFP4_1088,0.0
RDKit_1988,0.0
ECFP4_1601,0.0
RDKit_1739,0.0
RDKit_1905,0.0
RDKit_1174,0.0
RDKit_1445,0.0
RDKit_121,0.0
ECFP4_355,0.0
ECFP4_1840,0.0
RDKit_1506,0.0
MACCS_93,0.0
RDKit_1600,0.0
ECFP4_569,0.0
RDKit_1284,0.0
ECFP4_93,0.0
RDKit_1023,0.0
ECFP4_1006,0.0
RDKit_328,0.0
RDKit_1381,0.0
RDKit_1380,0.0
RDKit_1245,0.0
RDKit_542,0.0
ECFP4_1395,0.0
RDKit_1569,0.0
RDKit_87,0.0
ECFP4_172,0.0
RDKit_1947,0.0
RDKit_1881,0.0
RDKit_453,0.0
RDKit_1837,0.0
RDKit_904,0.0
RDKit_1395,0.0
RDKit_651,0.0
RDKit_1729,0.0
ECFP4_1160,0.0
RDKit_761,0.0
RDKit_1630,0.0
RDKit_1039,0.0
RDKit_952,0.0
RDKit_1601,0.0
RDKit_162,0.0
RDKit_1894,0.0
ECFP4_1316,0.0
RDKit_1761,0.0
RDKit_329,0.0
RDKit_316,0.0
RDKit_910,0.0
RDKit_1227,0.0
RDKit_1809,0.0
RDKit_1103,0.0
ECFP4_101,0.0
RDKit_1793,0.0
RDKit_215,0.0
RDKit_1863,0.0
