compound_name,input_smiles,standardized_smiles,valid,error,pIC50_pred,inside_ad,knn_similarity,nn_similarity,reliability
16648279,O=C(NC1CCCCCCC1)C1CCN(C(=O)c2cccs2)CC1,O=C(NC1CCCCCCC1)C1CCN(C(=O)c2cccs2)CC1,True,,5.260670570810225,True,0.38676579758949653,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.20906509192370906, 'nearest_neighbor_sim': 0.2236842105263158}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6572054429459744, 'nearest_neighbor_sim': 0.6964285714285714}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.29402685789880634, 'nearest_neighbor_sim': 0.3025210084033613}}",High
17056054,O=S(=O)(c1ccc(N2CCCC2)c2nonc12)N1CCCC1,O=S(=O)(c1ccc(N2CCCC2)c2nonc12)N1CCCC1,True,,5.07968151295699,True,0.39875174518165224,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.15080993623298752, 'nearest_neighbor_sim': 0.16455696202531644}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5972461021621156, 'nearest_neighbor_sim': 0.6282051282051282}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.44819919714985346, 'nearest_neighbor_sim': 0.4518398268398268}}",High
657453305,Cn1cc([C@@H]2OCCC[C@H]2CNCC2(CO)CC3(CCC3)C2)cn1,Cn1cc([C@@H]2OCCC[C@H]2CNCC2(CO)CC3(CCC3)C2)cn1,True,,5.507280395262575,True,0.3525647101196981,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.16893826238486434, 'nearest_neighbor_sim': 0.18446601941747573}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5730205387515419, 'nearest_neighbor_sim': 0.5822784810126582}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.31573532922268804, 'nearest_neighbor_sim': 0.32720848056537105}}",High
8666949,O=C(Cn1c(=O)n(CCCCC(=O)NC2CCCC2)c(=O)c2ccccc21)NCCC1=CCCCC1,O=C(Cn1c(=O)n(CCCCC(=O)NC2CCCC2)c(=O)c2ccccc21)NCCC1=CCCCC1,True,,5.7823553930444715,True,0.44326160426114275,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1591251024180952, 'nearest_neighbor_sim': 0.1652892561983471}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6964094976753206, 'nearest_neighbor_sim': 0.7051282051282052}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.4742502126900125, 'nearest_neighbor_sim': 0.4781390134529148}}",High
2325839679,COc1cc2ncn(CCCC(=O)Nc3ccc(Oc4ccncc4)c(C)c3)c(=O)c2cc1OC,COc1cc2ncn(CCCC(=O)Nc3ccc(Oc4ccncc4)c(C)c3)c(=O)c2cc1OC,True,,5.149808476969215,True,0.4286706757935284,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1552707145267975, 'nearest_neighbor_sim': 0.1651376146788991}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6623902383396054, 'nearest_neighbor_sim': 0.6666666666666666}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.46835107451418245, 'nearest_neighbor_sim': 0.4718352513628104}}",High
95915463,CC[C@H](C)Oc1ccc(Br)c(O[C@@H](C)CC)c1,CC[C@H](C)Oc1ccc(Br)c(O[C@@H](C)CC)c1,True,,5.479202103479446,False,0.1864858814649124,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.11686790724194815, 'nearest_neighbor_sim': 0.12941176470588237}, 'maccs': {'inside_ad': False, 'knn_similarity': 0.2852675254089237, 'nearest_neighbor_sim': 0.2894736842105263}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.15732221174386546, 'nearest_neighbor_sim': 0.16044260027662519}}",Low
9358331,O=C1C[C@H](c2ccc(Cl)cc2)n2nc(NC(=O)c3ccc(Cl)cc3Cl)nc2N1,O=C1C[C@H](c2ccc(Cl)cc2)n2nc(NC(=O)c3ccc(Cl)cc3Cl)nc2N1,True,,5.364466386471416,True,0.4428983130088493,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.17838901348120392, 'nearest_neighbor_sim': 0.18947368421052632}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6274556834008889, 'nearest_neighbor_sim': 0.6486486486486487}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.5228502421444551, 'nearest_neighbor_sim': 0.5276008492569002}}",High
32573478,CN(C)c1nc(-c2ccccc2C#N)ncc1F,CN(C)c1nc(-c2ccccc2C#N)ncc1F,True,,4.868245377408128,True,0.3688766088149012,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.2174660920474874, 'nearest_neighbor_sim': 0.23863636363636365}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5472049441786284, 'nearest_neighbor_sim': 0.5666666666666667}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.34195879021858777, 'nearest_neighbor_sim': 0.3458745874587459}}",High
190158766,O=C(Nc1ccc(-n2cccn2)c(F)c1)[C@@H]1CCCc2c(O)cccc21,O=C(Nc1ccc(-n2cccn2)c(F)c1)[C@@H]1CCCc2c(O)cccc21,True,,5.187013178795322,True,0.43684532494788747,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.17345068751364864, 'nearest_neighbor_sim': 0.17894736842105263}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6696188496188495, 'nearest_neighbor_sim': 0.676923076923077}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.46746643771116425, 'nearest_neighbor_sim': 0.4710836608646828}}",High
70636788,O=C(NCCc1ccccc1)C(=O)NC[C@@H](O)C1CCCCC1,O=C(NCCc1ccccc1)C(=O)NC[C@@H](O)C1CCCCC1,True,,5.0907060407298195,True,0.32112071188726393,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.16863104353231245, 'nearest_neighbor_sim': 0.18604651162790697}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5016927516927516, 'nearest_neighbor_sim': 0.5277777777777778}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.2930383404367278, 'nearest_neighbor_sim': 0.30518234165067176}}",High
95961047,Cc1noc(C)c1CN(C)S(=O)(=O)c1c[nH]c(C(C)C)n1,Cc1noc(C)c1CN(C)S(=O)(=O)c1c[nH]c(C(C)C)n1,True,,5.218332511635079,True,0.34871695232813016,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.12655018872752863, 'nearest_neighbor_sim': 0.1326530612244898}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5303816734614639, 'nearest_neighbor_sim': 0.54}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.38921899479539784, 'nearest_neighbor_sim': 0.3963914707490432}}",High
1889149046,Cc1nc(N2CCN(c3ncccc3C(F)(F)F)CC2)cc(-n2cccn2)n1,Cc1nc(N2CCN(c3ncccc3C(F)(F)F)CC2)cc(-n2cccn2)n1,True,,5.369935636569636,True,0.46461370496180626,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.20257094943240456, 'nearest_neighbor_sim': 0.21052631578947367}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.7086971460910341, 'nearest_neighbor_sim': 0.7368421052631579}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.4825730193619801, 'nearest_neighbor_sim': 0.4840236686390533}}",High
584885303,CCN1C[C@@H](NC(=O)C(C)(C)n2cccc2)CC1=O,CCN1C[C@@H](NC(=O)C(C)(C)n2cccc2)CC1=O,True,,5.212318644644288,True,0.3600021696608445,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.16104693982845983, 'nearest_neighbor_sim': 0.16666666666666666}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.578115633015049, 'nearest_neighbor_sim': 0.5942028985507246}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.34084393613902464, 'nearest_neighbor_sim': 0.34995206136145734}}",High
71283272,COc1ccc([C@H]2CC(O)=Nc3c2c(=O)[nH]n3C(C)C)cc1,COc1ccc([C@H]2CC(O)=Nc3c2c(=O)[nH]n3C(C)C)cc1,True,,5.946947277219545,True,0.44011813055677934,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.16921425449309643, 'nearest_neighbor_sim': 0.2}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6254475426322774, 'nearest_neighbor_sim': 0.6376811594202898}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.5256925945449641, 'nearest_neighbor_sim': 0.5308707124010554}}",High
1775980436,CN1CCN(S(=O)(=O)c2cccnc2C(F)(F)F)CC12CCOCC2,CN1CCN(S(=O)(=O)c2cccnc2C(F)(F)F)CC12CCOCC2,True,,5.140715899727912,True,0.4272671724751862,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.17241489911444877, 'nearest_neighbor_sim': 0.18947368421052632}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6463887773166123, 'nearest_neighbor_sim': 0.6666666666666666}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.4629978409944976, 'nearest_neighbor_sim': 0.466704610130905}}",High
249685465,CCN1CCC[C@@H]1[C@H]1CCCN1C(=O)C[C@@H]1OCCc2sccc21,CCN1CCC[C@@H]1[C@H]1CCCN1C(=O)C[C@@H]1OCCc2sccc21,True,,5.661225451463556,True,0.43461937758534663,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1905306956029625, 'nearest_neighbor_sim': 0.21052631578947367}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6685035716103443, 'nearest_neighbor_sim': 0.7101449275362319}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.4448238655427329, 'nearest_neighbor_sim': 0.4516363636363636}}",High
65495496,CC(C)N1CCC(C(=O)NCC[C@H]2COc3ccccc3O2)CC1,CC(C)N1CCC(C(=O)NCC[C@H]2COc3ccccc3O2)CC1,True,,5.47725388035542,True,0.3472564907081927,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1635818023376953, 'nearest_neighbor_sim': 0.1797752808988764}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5985050462898565, 'nearest_neighbor_sim': 0.6025641025641025}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.27968262349702633, 'nearest_neighbor_sim': 0.2820746132848044}}",High
104879269,CON(C)S(=O)(=O)c1ccc(NC(=O)C[C@@H]2C[C@H]3CC[C@H]2C3)cc1,CON(C)S(=O)(=O)c1ccc(NC(=O)C[C@@H]2C[C@H]3CC[C@H]2C3)cc1,True,,4.9993835045155794,True,0.3132516202301897,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1549492586325055, 'nearest_neighbor_sim': 0.16379310344827586}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5160246964455482, 'nearest_neighbor_sim': 0.5301204819277109}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.26878090561251544, 'nearest_neighbor_sim': 0.269449715370019}}",High
2196943,CCOC(=O)[C@@H]1[C@H](NC(=S)NC(=O)c2ccccc2)c2ccccc2CC1(C)C,CCOC(=O)[C@@H]1[C@H](NC(=S)NC(=O)c2ccccc2)c2ccccc2CC1(C)C,True,,5.622266273502195,True,0.3504478390844446,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.14939432652095688, 'nearest_neighbor_sim': 0.1686746987951807}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.4580287929125138, 'nearest_neighbor_sim': 0.47619047619047616}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.44392039781986314, 'nearest_neighbor_sim': 0.44991413852318257}}",High
2384423237,CCCOCCN1C[C@H]2CN(C(C)=O)[C@H](c3cccc(F)c3)[C@H]2C1,CCCOCCN1C[C@H]2CN(C(C)=O)[C@H](c3cccc(F)c3)[C@H]2C1,True,,5.5465543476524815,True,0.40267622370971595,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.185331388935551, 'nearest_neighbor_sim': 0.20212765957446807}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6435277382645804, 'nearest_neighbor_sim': 0.6578947368421053}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.37916954392901653, 'nearest_neighbor_sim': 0.3927747886241353}}",High
83255619,C[C@@H]1CNCc2ccccc2O1,C[C@@H]1CNCc2ccccc2O1,True,,4.9201081856074556,False,0.23742463111545267,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1368022777393766, 'nearest_neighbor_sim': 0.14473684210526316}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.36857644417228, 'nearest_neighbor_sim': 0.38028169014084506}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.20689517143470146, 'nearest_neighbor_sim': 0.21694214876033058}}",Low
63162047,COc1cc2c(cc1OC)CN(C(=O)Nc1cc(C(F)(F)F)c[nH]c1=O)CC2,COc1cc2c(cc1OC)CN(C(=O)Nc1cc(C(F)(F)F)c[nH]c1=O)CC2,True,,5.378357277460527,True,0.4532908775035726,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.15349716614192277, 'nearest_neighbor_sim': 0.1836734693877551}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.7443792263069371, 'nearest_neighbor_sim': 0.7469879518072289}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.4619962400618579, 'nearest_neighbor_sim': 0.47888161808447355}}",High
91381018,COc1ccc(C(=O)CCC(=O)N2CC(C)(C)[C@@](C)(O)C2)cc1,COc1ccc(C(=O)CCC(=O)N2CC(C)(C)[C@@](C)(O)C2)cc1,True,,5.3710560880014615,True,0.36709362703209086,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1409128013824302, 'nearest_neighbor_sim': 0.16129032258064516}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.616212973539956, 'nearest_neighbor_sim': 0.6410256410256411}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.34415510617388645, 'nearest_neighbor_sim': 0.3547008547008547}}",High
2164143,CCCC(=O)[C@@H](O)CCC,CCCC(=O)[C@@H](O)CCC,True,,5.033747060876001,False,0.12933822196592204,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.08916710727629348, 'nearest_neighbor_sim': 0.0958904109589041}, 'maccs': {'inside_ad': False, 'knn_similarity': 0.24488210308457553, 'nearest_neighbor_sim': 0.24675324675324675}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.05396545553689711, 'nearest_neighbor_sim': 0.055609756097560976}}",Low
71882770,CC(=O)Nc1ccc(CC(=O)NCCOc2ccc(F)cc2F)cc1,CC(=O)Nc1ccc(CC(=O)NCCOc2ccc(F)cc2F)cc1,True,,4.90505108204085,True,0.33825782483598793,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.17175872608487164, 'nearest_neighbor_sim': 0.18269230769230768}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.578290207123159, 'nearest_neighbor_sim': 0.5797101449275363}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.26472454129993306, 'nearest_neighbor_sim': 0.27634854771784234}}",High
5426503,C[C@@H](O)[C@@H](NC(=O)CCCc1c[nH]c2ccccc12)C(=O)O,C[C@@H](O)[C@@H](NC(=O)CCCc1c[nH]c2ccccc12)C(=O)O,True,,5.136607327443932,True,0.33197289714466033,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1510801509781138, 'nearest_neighbor_sim': 0.18181818181818182}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5150949367088608, 'nearest_neighbor_sim': 0.5189873417721519}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.32974360374700656, 'nearest_neighbor_sim': 0.3383333333333333}}",High
12761312,COc1ccc(N(Cc2ccccc2)S(=O)(=O)c2cccc(C(=O)N3CCC[C@@H](C)C3)c2)cc1,COc1ccc(N(Cc2ccccc2)S(=O)(=O)c2cccc(C(=O)N3CCC[C@@H](C)C3)c2)cc1,True,,5.23753748712291,True,0.4431788198971398,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.23499552020115902, 'nearest_neighbor_sim': 0.25806451612903225}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6389268908468593, 'nearest_neighbor_sim': 0.6494845360824743}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.4556140486434012, 'nearest_neighbor_sim': 0.4759141033081834}}",High
13592011,C[C@H](O)[C@@H]1N[C@@]2(C(=O)Nc3c(Cl)cccc32)[C@H]2C(=O)N(C[C@@H]3CCCO3)C(=O)[C@H]21,C[C@H](O)[C@@H]1N[C@@]2(C(=O)Nc3c(Cl)cccc32)[C@H]2C(=O)N(C[C@@H]3CCCO3)C(=O)[C@@H]12,True,,5.612041521008585,True,0.5058181024756746,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.18204492618593907, 'nearest_neighbor_sim': 0.19298245614035087}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.6591774723002793, 'nearest_neighbor_sim': 0.68}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.6762319089408052, 'nearest_neighbor_sim': 0.6866734486266531}}",High
630131220,C[C@@H]1C[C@@H](C(=O)Nc2ccc(OCC(=O)O)c3ccccc23)[C@@H](C)O1,C[C@@H]1C[C@@H](C(=O)Nc2ccc(OCC(=O)O)c3ccccc23)[C@@H](C)O1,True,,5.564819435228413,True,0.34332832704113425,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.15930750576040964, 'nearest_neighbor_sim': 0.175}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.534401133947555, 'nearest_neighbor_sim': 0.5529411764705883}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.3362763414154383, 'nearest_neighbor_sim': 0.3378299120234604}}",High
98095900,N[C@H]1C[C@@H](C2CCCCC2)CCC1=O,N[C@H]1C[C@@H](C2CCCCC2)CCC1=O,True,,4.9837898966407845,False,0.1903526913911782,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.1061575469687281, 'nearest_neighbor_sim': 0.11235955056179775}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.35728078051670353, 'nearest_neighbor_sim': 0.36507936507936506}, 'rdkit': {'inside_ad': False, 'knn_similarity': 0.10761974668810295, 'nearest_neighbor_sim': 0.12596899224806202}}",Low
72472831,Cc1nn2c(NC[C@@H](O)c3ccncc3)cc(-c3ccccc3)nc2c1C,Cc1nn2c(NC[C@@H](O)c3ccncc3)cc(-c3ccccc3)nc2c1C,True,,5.684320542068758,True,0.42893095321304275,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.16190945764231285, 'nearest_neighbor_sim': 0.2}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.5783188841369357, 'nearest_neighbor_sim': 0.5882352941176471}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.5465645178598797, 'nearest_neighbor_sim': 0.5478164731896075}}",High
2325791489,Cc1c(C(=O)N2CCC[C@@H](c3n[nH]c(C4CCCCC4)n3)C2)cnc2ccnn12,Cc1c(C(=O)N2CCC[C@@H](c3n[nH]c(C4CCCCC4)n3)C2)cnc2ccnn12,True,,5.412253097302917,True,0.4555382991726977,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.21822750226563659, 'nearest_neighbor_sim': 0.23232323232323232}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.681998556998557, 'nearest_neighbor_sim': 0.6984126984126984}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.4663888382538996, 'nearest_neighbor_sim': 0.47506702412868634}}",High
17130267,CCOC(=O)[C@H]1CCCN(C(=O)Cn2cnc3sc(-c4ccccc4)c(C)c3c2=O)C1,CCOC(=O)[C@H]1CCCN(C(=O)Cn2cnc3sc(-c4ccccc4)c(C)c3c2=O)C1,True,,5.521014291283102,True,0.5143165219217464,"{'ecfp4': {'inside_ad': False, 'knn_similarity': 0.19652998156135398, 'nearest_neighbor_sim': 0.20388349514563106}, 'maccs': {'inside_ad': True, 'knn_similarity': 0.7669794584500467, 'nearest_neighbor_sim': 0.8428571428571429}, 'rdkit': {'inside_ad': True, 'knn_similarity': 0.5794401257538386, 'nearest_neighbor_sim': 0.5850447604002106}}",High
